relative_path,prior_sha256,current_sha256,status
figures/Figure 1/Figure 1.tiff,f36860d4d72e7d1a9e065c402a27ede150433138f5e16a9382b7ab9b6e62b9fc,f36860d4d72e7d1a9e065c402a27ede150433138f5e16a9382b7ab9b6e62b9fc,UNCHANGED_FROM_PRE_TASK_AUTHORITY
figures/Figure 2/Figure 2.tiff,2e32ef941f4a33389163515cb54840ae20d6d7ff3e3462b12456fae8227d253e,2e32ef941f4a33389163515cb54840ae20d6d7ff3e3462b12456fae8227d253e,UNCHANGED_FROM_PRE_TASK_AUTHORITY
figures/Figure 3/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,UNCHANGED_FROM_PRE_TASK_AUTHORITY
figures/Figure 4/Figure 4.tiff,3609e0e58d4adf49dad55d3669258a3efa4d380b3ea538bcb14bef1cb6b1a994,3609e0e58d4adf49dad55d3669258a3efa4d380b3ea538bcb14bef1cb6b1a994,UNCHANGED_FROM_PRE_TASK_AUTHORITY
figures/Figure 5/Figure 5.tiff,e6521034ecdcccb9c5edeea15b36a0ff9a7bfffdf68deab4df2f4bacb25b471b,e6521034ecdcccb9c5edeea15b36a0ff9a7bfffdf68deab4df2f4bacb25b471b,UNCHANGED_FROM_PRE_TASK_AUTHORITY
figures/Figure 6/Figure 6.tiff,f98fd94f08a8d8eb05ea3ef95764ab4884a0798c7166bc7cb03d37ac50420b2b,f98fd94f08a8d8eb05ea3ef95764ab4884a0798c7166bc7cb03d37ac50420b2b,UNCHANGED_FROM_PRE_TASK_AUTHORITY
figures/Figure 6/Figure 6-LEGEND.md,d9236fed38f6fe093bce4a8edf61b290c385dee2159a9b6fa4e15810b10b6111,d9236fed38f6fe093bce4a8edf61b290c385dee2159a9b6fa4e15810b10b6111,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_LEGEND.txt,5c011d5ebde591b14309c0731dcffc8918d062a2da4d8f192682e270a01d75dd,5c011d5ebde591b14309c0731dcffc8918d062a2da4d8f192682e270a01d75dd,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,1e3b125dfc9aecf6eeb8fc59cb20c767bce57b1ea53117cfafa6967decc69a65,1e3b125dfc9aecf6eeb8fc59cb20c767bce57b1ea53117cfafa6967decc69a65,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.pdf,1e50410b0660d858b8660d2c3a42c9c97147fbbfa9a020c1b51589cc98618204,1e50410b0660d858b8660d2c3a42c9c97147fbbfa9a020c1b51589cc98618204,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_LEGEND.txt,87bd43c4014fea51656f05b369de9629b5d576318e79d03658dac05a21bc42b4,87bd43c4014fea51656f05b369de9629b5d576318e79d03658dac05a21bc42b4,UNCHANGED_FROM_PRE_TASK_AUTHORITY
