artifact,authority_path,authority_sha256,repository_path,repository_sha256,byte_identical,status
Figure 1,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 1.tiff,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,figures/Figure 1/Figure 1.tiff,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,TRUE,PASS
Figure 2,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 2.tiff,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,figures/Figure 2/Figure 2.tiff,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,TRUE,PASS
Figure 3,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,figures/Figure 3/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,TRUE,PASS
Figure 4,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 4.tiff,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,figures/Figure 4/Figure 4.tiff,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,TRUE,PASS
Figure 5,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 5.tiff,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,figures/Figure 5/Figure 5.tiff,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,TRUE,PASS
Figure 6,FINAL_REPOSITORY_ASSETS/01_Main_Figures/Figure 6.tiff,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,figures/Figure 6/Figure 6.tiff,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,TRUE,PASS
Supplementary Figure S1,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S1.tiff,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,f0063d219c1ea227541030e357027a071f80c98474ef7a797bb082a3675eafe2,TRUE,PASS
Supplementary Figure S2,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S2.tiff,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,aee71f35afd049184b83053736286227da36146029d86d05f7b7ee2ce5edcaac,TRUE,PASS
Supplementary Figure S3,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S3.tiff,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,614bab8f28e63efdd2e20208ad28b979fb4611b62237ae3ec466ae3c020e8c4a,TRUE,PASS
Supplementary Figure S4,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S4.tiff,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,9d741a7b4dc251d3a02861e8650106f4dac534fd7bbb956c463df1822bb1293a,TRUE,PASS
Supplementary Figure S5,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S5.tiff,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,d63231b433c7f5ea4f5f511ffd2c7310194137b99c3332e375d0855a2ae59f14,TRUE,PASS
Supplementary Figure S6,FINAL_REPOSITORY_ASSETS/02_Supplementary_Figures/S6.tiff,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,ddb99019060f14711630e80289e056e7da7e468db6a127e5cede562244474314,TRUE,PASS
Supplementary Tables,FINAL_REPOSITORY_ASSETS/03_Supplementary_Tables/Supplementary Tables.xlsx,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1,supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,011f2d253aea9f4e8132bdfed22ed7b425d4b93b619cc1ed2255d7e5195689a1,TRUE,PASS
