relative_path,category,size_bytes,SHA256,release_role
.gitattributes,repository_documentation,470,5dd2296013a38a90d2b417bc0d413e0089bfe4a7968f6c1126ab974d9352b3ed,public repository documentation or configuration
.gitignore,repository_documentation,129,740e92d83876837c5e172dfeabe1e557e42866333cbe0bc88ab21b38a2f5aec8,public repository documentation or configuration
CITATION.cff,repository_documentation,756,65e18ed6b963e4f444adb92f0613ced37994e6241d3b10c97d2fc2dddf68aa01,public repository documentation or configuration
code/continuous_model/28_wp1_continuous_score_freeze_v1.R,analysis_code,38248,4087db34ad6c9351f52d6bd7cf3ad9b1afbb79896a72e4dba794ed5ee217c623,current analysis or figure-generation code
code/continuous_model/28f_wp1_continuous_score_freeze_validator_v1.R,analysis_code,14943,0914bcde3ec48a49304a95174e00511ac155271a65ae9b345e791ed6220e145c,current analysis or figure-generation code
code/continuous_model/format_score_space_validation.R,analysis_code,6045,5206fcde1403edd8358a26267c8172dfea4cbd53a66db350ce429ce4f6a62ae0,current analysis or figure-generation code
code/continuous_model/generate_final_continuation_reports_and_qc.R,analysis_code,23639,f7c7bf68392c7690060a0133e8db494250ee4710c38d02c478ead4cac3d31210,current analysis or figure-generation code
code/continuous_model/generate_stage4c2_model_form_adjudication.R,analysis_code,39023,2bc31736a2b0e09a06cdb576df45f3c475053cd3ede870e75a3a2c6adb956ef6,current analysis or figure-generation code
code/continuous_model/stage4_environment.R,analysis_code,6870,2a65fe1407b723f8ca545ef91e6b2be5374a02156ce061a2c076e4aaaedad8f7,current analysis or figure-generation code
code/external_validation/29_common_wp2_functions_v1.R,analysis_code,28690,bfbc35d19286618246e8d4d87829282592e81b7b2b362b5dc77d3d6d91243251,current analysis or figure-generation code
code/external_validation/29_wp2_external_continuous_validation_orchestrator_v1.R,analysis_code,5904,7011d243f924bc1cb781e30239ab26da6e11efc1f1e1dd77b02cebd4a7a47aab,current analysis or figure-generation code
code/external_validation/29a_wp2_parse_and_map_external_expression_v1.R,analysis_code,1534,73964956bf35cf68d01bbfd37773caea177474119918b48119c4f83f301790c0,current analysis or figure-generation code
code/external_validation/29b_wp2_gene_mapping_and_probe_collapse_v1.R,analysis_code,2619,2a3ffe94a54d605baea0a579fdc930c106c0ab2f6f8d2c824d3e633c5822248c,current analysis or figure-generation code
code/external_validation/29c_wp2_external_program_scoring_v1.R,analysis_code,1765,722acf4fad0766ad46f6b4bb65898d068acc4152f8c2434e8ce052a0626158c3,current analysis or figure-generation code
