component,expected,observed,status,notes
README.md,present,present,PASS,
REPRODUCE.md,present,present,PASS,
DATA_SOURCES.md,present,present,PASS,
CITATION.cff,present,present,PASS,
LICENSE,present,present,PASS,
RELEASE_NOTES.md,present,present,PASS,
THIRD_PARTY_DATA_AND_SOFTWARE_NOTICE.md,present,present,PASS,
code,present,60,PASS,
environment,present,8,PASS,
source_data,present,46,PASS,
figures,absent by distribution policy,absent,PASS,Publication-facing products are journal-distributed.
supplementary_figures,absent by distribution policy,absent,PASS,Publication-facing products are journal-distributed.
supplementary_tables,absent by distribution policy,absent,PASS,Publication-facing products are journal-distributed.
manifests,present,present,PASS,
