relative_path,line_number,pattern,matched_text,classification,risk
code/continuous_model/generate_final_continuation_reports_and_qc.R,482,four-class,"""- The historical four-class solution was neither validated nor declared failed."",",VALID_NEGATED_OR_HISTORICAL_CONTEXT,NONE
code/external_validation/29h_wp2_cross_cohort_integration_v1.R,111,canonical programs,"""- Program scores: GSVA ssGSEA, six frozen canonical programs"",",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/matched_null_depth/05_06p_partitioned_membership_resume.R,404,universal robustness,"dependent normal-control validation, complete technical-confounding-removal, or DLBCL-specific context-area claim is made."",",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/orthogonal_TME_benchmark/01_06r_preflight.R,42,centroid projection,"k selection, taxonomy assignment, survival analysis, ligand-receptor analysis, centroid projection, manuscript/figure/workbook/response-letter edits, commit, push"",",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/orthogonal_TME_benchmark/01_06r_preflight.R,150,centroid projection,"""Forbidden analyses: k selection, retired taxonomy reconstruction, ARI/NMI, centroid projection, survival analysis, ligand-receptor analysis, spatial analysis recomputation, manuscript/figure/workbook/response-lette",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,316,Cell-Eco/LME,"kotlov_hits <- list.files(R6R$revision, pattern = ""Kotlov|LME|lymphoma.microenvironment|lymphoma_microenvironment"", recursive = TRUE, full.names = TRUE, ignore.case = TRUE)",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,318,Cell-Eco/LME,"kotlov_status <- data.frame(method = ""Kotlov continuous LME signatures"", status = if (length(kotlov_hits)) ""KOTLOV_CANDIDATE_FILES_FOUND_NOT_RUN_SOURCE_NOT_LOCALLY_VERIFIED"" else",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/source_grounded_sensitivity/04_finalize_validate.R,215,canonical programs,"activity, or cell-cell communication. Direct-source cores are smaller than the canonical programs, low spatial gene detection limits inference, and the historical bulk comparison is descriptive because its package ver",VALID_NEGATED_OR_HISTORICAL_CONTEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,243,canonical programs,"te was not restored, renamed, or treated as equivalent.\n\n## Gate results\n\n- Six canonical programs; 22 memberships per program; 132 memberships total.\n- 121 unique genes and 11 duplicated cross-program memberships; th",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,305,taxonomy assigned,", pathway activity, or cell-cell communication. Final k was not selected and no taxonomy was assigned.",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,48,taxonomy assigned,"CONCLUSION_LINE_2 = ""No discrete ecosystem taxonomy was assigned.""",VALID_NEGATED_OR_HISTORICAL_CONTEXT,NONE
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,405,taxonomy assigned,"satisfied all prespecified retention criteria; therefore, no discrete ecosystem taxonomy was assigned. Final k remained NOT_SELECTED and taxonomy remained NOT_ASSIGNED.""",VALID_NEGATED_OR_HISTORICAL_CONTEXT,NONE
code/supplementary_figure_generation/S5/build_s5.py,216,four-class,"- No old four-class ecosystem, centroid, niche-score, projected-ecosystem, or AddModuleScore result is eligible.",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S5/build_s5.py,465,taxonomy assigned,", pathway activity, or cell-cell communication. Final k was not selected and no taxonomy was assigned.",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
