manifest_version,normalized_program_name,historical_program_name,gene_symbol,membership_index,canonical_membership,source_S2A,source_independent_workbook,duplicated_across_programs,duplicated_with_program,interpretation_scope,spatial_use_rule,approved_date
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,CD68,1,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=4,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=2,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,CD163,2,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=5,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=3,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,CSF1R,3,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=6,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=4,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,FCGR1A,4,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=7,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=5,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,FCGR3A,5,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=8,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=6,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,LYZ,6,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=9,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=7,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,AIF1,7,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=10,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=8,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,TYROBP,8,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=11,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=9,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,LST1,9,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=12,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=10,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,MSR1,10,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=13,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=11,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,MRC1,11,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=14,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=12,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,C1QA,12,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=15,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=13,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,C1QB,13,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=16,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=14,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,C1QC,14,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=17,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=15,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,APOE,15,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=18,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=16,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,SPP1,16,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=19,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=17,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,MARCO,17,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=20,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=18,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
